Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    0000007606465160 0000002b7f7044c1 b4000075c7b7c000  .Dp.+.......u...
    0000007606465170 b4000075db64a120 0000000000000000   .d.u...........
    0000007606465180 000000758eaaa171 0000002b7f704479  q...u...yDp.+...
    00000076064651[[TRUNCATED]]

========================================
2026-09-09 17:17:28 SYSTEM_TOMBSTONE (compressed text, 9769 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 17:17:27.755640746-0500
Process uptime: 1615s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 16592, tid: 21599, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  000000000000545f  x2  0000000000000006  x3  00000075cae96e10
    x4  00000003a7bc9c61  x5  00000003a7bc9c61  x6  00000003a7bc9c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 000000034a4ed6d9  x14 0000000007606bf0  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075b2cb2000  x19 00000000000040d0
    x20 000000000000545f  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 00000003a7bc8e09  x26 b400007620e4c100  x27 000000034a4c4e51
    x28 0000000000000000  x29 00000075cae96e90
    lr  0000007728d51948  sp  00000075cae96df0  pc  0000007728d51974  pst 0000000000001000

backtrace:
      #00 pc 000000000008d974  /apex/com.android.runtime/lib64/bionic/libc.so (abort+168) (BuildId: 8a2277585401a6103d671ea1f801ed52)
      #01 pc 0000000001e43bec  /data/app/~~RMlTIA8-ABz6eH0U7oV2wQ==/ai.perseus.app-BpBjq2IsXwV7g0ykGN8yqA==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #02 pc 0000000001e5c108  /data/app/~~RMlTIA8-ABz6eH0U7oV2wQ==/ai.perseus.app-BpBjq2IsXwV7g0ykGN8yqA==/base.apk!libbare-kit.so (js_callback_s::on_call(v8::FunctionCallbackInfo<v8::Value> const&)+52) (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #03 pc 0000000003457fa4  /data/app/~~RMlTIA8-ABz6eH0U7oV2wQ==/ai.perseus.app-BpBjq2IsXwV7g0ykGN8yqA==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)

memory near x3 ([anon:stack_and_tls:21599]):
    00000075cae96df0 00000075cae96ec0 000000760ce93ff4  .n..u....?..v...
    00000075cae96e00 00000003a7bc0011 b400007620e4c000  ........... v...
    00000075cae96e10 0000000000000000 00000000ffffffff  ................
    00000075cae96e20 0000286c000040d0 0000000000000000  .@..l(..........
    00000075cae96e30 0000000000000000 0000000000000000  ................
    00000075cae96e40 0000000000000000 0000000000000000  ................
    00000075cae96e50 0000000000000000 0000000000000000  ................
    00000075cae96e60 0000000000000000 0000000000000000  ................
    00000075cae96e70 0000000000000000 0000000000000000  ................
    00000075cae96e80 0000000000000000 0000000000000000  ................
    00000075cae96e90 00000075cae96ec0 000000760b881bf0  .n..u.......v...
    00000075cae96ea0 0000000000000004 ffffffffffffffdf  ................
    00000075cae96eb0 00000075cae96f08 b4000075e2142a00  .o..u....*..u...
    00000075cae96ec0 00000075cae96ed0 000000760b89a10c  .n..u.......v...
    00000075cae96ed0 00000075cae96f30 000000760ce95fa8  0o..u...._..v...
    00000075cae96ee0 0000000000000001 0000000000000004  ................
    00000075cae96ef0 b400007620e2bff0 b400007620e2a128  ... v...(.. v...
    00000075cae96f00 000000760ce95fa8 00000075cae96f40  ._..v...@o..u...
    00000075cae96f10 00000075cae96f78 0000000000000000  xo..u...........
    00000075cae96f20 00000075cae96f08 000000000000003a  .o..u...:.......
    00000075cae96f30 00000075cae96ff0 000000760ce93ff4  .o..u....?..v...
    00000075cae96f40 00000003a7bc0011 b400007620e4c000  ........... v...
    00000075cae96f50 000000034a4c4e51 00000003a7bc0011  QNLJ............
    00000075cae96f60 000000034a4ed549 00000003a7bc0011  I.NJ............
    00000075cae96f70 000000761c0faf81 0000000000000000  ....v...........
    00000075cae96f80 00000003a7bc0011 0000001c7226a6d9  ..........&r....
    00000075cae96f90 000000761c0faf81 000000034a4ed609  ....v.....NJ....
    00000075cae96fa0 000000761c0faec1 00000003a7bc9c61  ....v...a.......
    00000075cae96fb0 ffffffff00000000 ffffffff00000000  ................
    00000075cae96fc0 00000003a7bc0011 0000008600000000  ................
    00000075cae96fd0 0000001f379a6221 0000000000000003  !b.7............
    00000075cae96fe0 000000761c0d91b9 000000761c0faec1  ....v.......v...
    00000075cae96ff0 00000075cae97030 000000760ce910b4  0p..u.......v...
    00000075cae97000 000000034a4c4da1 00000033fec33401  .MLJ.....4..3...
    00000075cae97010 00000039905c5279 000000761c0d91b9  yR\.9.......v...
    00000075cae97020 0000000000000000 0000000000000030  ........0.......
    00000075cae97030 00000075cae97080 000000760ce90cfc  .p..u.......v...
    00000075cae97040 0000000000000000 0000000000000000  ................
    00000075cae97050 0000000000000000 0000000000000000  ................
    00000075cae97060 0000000000000002 0000000000000000  ................
    00000075cae97070 0000000000000000 0000000000000002  ................
    00000075cae97080 00000075cae97210 000000760b9b27e0  .r..u....'..v...
    00000075cae97090 b400007620e4c000 00000075cae97298  ... v....r..u...
    00000075cae970a0 b400007620e55750 b400007620e2a0e8  PW. v...... v...
    00000075cae970b0 0000000000000005 b400007620e20d38  ........8.. v...
    00000075cae970c0 00000075cae97c30 000000760d35e000  0|..u.....5.v...
    00000075cae970d0 b400007620e20018 0000000000806000  ... v....`......
    00000075cae970e0 3ff0000000000000 bff0000000000000  .......?........
    00000075cae970f0 ffffffff00000000 0000000000000000  ................
    00000075cae97100 0000000000000000 0000000000000000  ................
    00000075cae97110 0000000000000000 0000000000000000  ................
    00000075cae97120 00000075cae97150 000000760cfb022c  Pq..u...,...v...
    00000075cae97130 00000075cae97150 0000000dee504441  Pq..u...ADP.....
    00000075cae97140 00000033fec34039 0000000000000026  9@..3...&.......
    00000075cae97150 00000075cae971b0 000000760cec3434  .q..u...44..v...
    00000075cae97160 0000000dee504489 b400007620e4c000  .DP........ v...
    00000075cae97170 b400007620e2a120 0000000000000000   .. v...........
    00000075cae97180 00000033fec34039 0000000dee504441  9@..3...ADP.....
    00000075cae97190 0000000000000001 000000034a4c4e51  ........QNLJ....
    00000075cae971a0 b4000076847900c0 0000000000000026  ..y.v...&.......
    00000075cae971b0 00000075cae97200 000000760ce90f7c  .r..u...|...v...
    00000075cae971c0 0000000000000000 0000000000000000  ................
    00000075cae971d0 0000000000000000 0000000000000000  ................
    00000075cae971e0 0000000000000002 0000000000000000  ................

memory near x4:
    00000003a7bc9c40 00000003a7bc0249 000000020800018c  I...............
    00000003a7bc9c50 0000000000003939 00000003a7bc3891  99.......8......
    00000003a7bc9c60 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c70 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c80 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c90 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9ca0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cb0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cc0 00000003a7bc07e9 0d000855340c0c0c  ...........4U...
    00000003a7bc9cd0 0000000000400000 00000003a7bc0041  ..@.....A.......
    00000003a7bc9ce0 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9cf0 00000003a7bc0df1 00000003a7bc1351  ........Q.......
    00000003a7bc9d00 0000000000000000 00000003a7bc07e9  ................
    00000003a7bc9d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    00000003a7bc9d20 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9d30 00000003a7bc0e21 00000003a7bc0df1  !...............
    00000003a7bc9d40 00000003a7bc1351 0000000000000000  Q...............
    00000003a7bc9d50 00000003a7bc07e9 0d00010920000002  ........... ....
    00000003a7bc9d60 00000000084003ff 00000003a7bc0041  ..@.....A.......
    00000003a7bc9d70 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9d80 00000003a7bc0df1 0000000000000000  ................
    00000003a7bc9d90 0000000000000000 00000003a7bc07e9  ................
    00000003a7bc9da0 3100083834040304 0000000000400400  ...48..1..@.....
    00000003a7bc9db0 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9dc0 00000003a7bc9de1 00000003a7bc0df1  ................
    00000003a7bc9dd0 0000000000000000 0000000000000000  ................
    00000003a7bc9de0 00000003a7bc0cb1 0000000000010001  ................
    00000003a7bc9df0 0000000000000003 00000003a7bc0e09  ................
    00000003a7bc9e00 00000003a7bc18d9 0000005e00000000  ............^...
    00000003a7bc9e10 0000000100000000 00000003a7bc07e9  ................
    00000003a7bc9e20 3500083736050505 0000000000400000  ...67..5..@.....
    00000003a7bc9e30 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9e40 00000003a7bc0e21 00000003a7bc0df1  !...............
    00000003a7bc9e50 0000000000000000 0000000000000000  ................
    00000003a7bc9e60 00000003a7bc07e9 3500083636050505  ...........66..5
    00000003a7bc9e70 0000000000400000 00000003a7bc0041  ..@.....A.......
    00000003a7bc9e80 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9e90 00000003a7bc0df1 0000000000000000  ................
    00000003a7bc9ea0 0000000000000000 00000003a7bc1751  ........Q.......
    00000003a7bc9eb0 00000003a7bc0011 0000000000000000  ................
    00000003a7bc9ec0 0000000000000000 0000000000000000  ................
    00000003a7bc9ed0 0000000000000000 0000000000000000  ................
    00000003a7bc9ee0 0000000000000000 0000000000000000  ................
    00000003a7bc9ef0 0000000000000000 00000003a7bc0249  ........I.......
    00000003a7bc9f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    00000003a7bc9f10 615720646574726f 646c656966206d73  orted Wasm field
    00000003a7bc9f20 00000a6570797420 00000003a7bc0249   type...I.......
    00000003a7bc9f30 0000001d9cf68696 7449207961727241  ........Array It
    00000003a7bc9f40 702e726f74617265 657079746f746f72  erator.prototype
    00000003a7bc9f50 0000007478656e2e 00000003a7bc0249  .next...I.......
    00000003a7bc9f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    00000003a7bc9f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    00000003a7bc9f80 5d2065766974696d 00000003a7bc0249  mitive ]I.......
    00000003a7bc9f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    00000003a7bc9fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    00000003a7bc9fb0 0000000000007478 00000003a7bc0249  xt......I.......
    00000003a7bc9fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    00000003a7bc9fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    00000003a7bc9fe0 000000006e727574 00000003a7bc0249  turn....I.......
    00000003a7bc9ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    00000003a7bca000 746f72702e5d726f 68742e657079746f  or].prototype.th
    00000003a7bca010 0000000000776f72 00000003a7bc0249  row.....I.......
    00000003a7bca020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    00000003a7bca030 65732e657079746f 0000000000000074  otype.set.......

memory near x5:
    00000003a7bc9c40 00000003a7bc0249 000000020800018c  I...............
    00000003a7bc9c50 0000000000003939 00000003a7bc3891  99.......8......
    00000003a7bc9c60 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c70 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c80 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c90 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9ca0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cb0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cc0 00000003a7bc07e9 0d000855340c0c0c  ...........4U...
    00000003a7bc9cd0 0000000000400000 00000003a7bc0041  ..@.....A.......
    00000003a7bc9ce0 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9cf0 00000003a7bc0df1 00000003a7bc1351  ........Q.......
    00000003a7bc9d00 0000000000000000 00000003a7bc07e9  ................
    00000003a7bc9d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    00000003a7bc9d20 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9d30 00000003a7bc0e21 00000003a7bc0df1  !...............
    00000003a7bc9d40 00000003a7bc1351 0000000000000000  Q...............
    00000003a7bc9d50 00000003a7bc07e9 0d00010920000002  ........... ....
    00000003a7bc9d60 00000000084003ff 00000003a7bc0041  ..@.....A.......
    00000003a7bc9d70 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9d80 00000003a7bc0df1 0000000000000000  ................
    00000003a7bc9d90 0000000000000000 00000003a7bc07e9  ................
    00000003a7bc9da0 3100083834040304 0000000000400400  ...48..1..@.....
    00000003a7bc9db0 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9dc0 00000003a7bc9de1 00000003a7bc0df1  ................
    00000003a7bc9dd0 0000000000000000 0000000000000000  ................
    00000003a7bc9de0 00000003a7bc0cb1 0000000000010001  ................
    00000003a7bc9df0 0000000000000003 00000003a7bc0e09  ................
    00000003a7bc9e00 00000003a7bc18d9 0000005e00000000  ............^...
    00000003a7bc9e10 0000000100000000 00000003a7bc07e9  ................
    00000003a7bc9e20 3500083736050505 0000000000400000  ...67..5..@.....
    00000003a7bc9e30 00000003a7bc0041 00000003a7bc0041  A.......A.......
    00000003a7bc9e40 00000003a7bc0e21 00000003a7bc0df1  !...............
    00000003a7bc9e50 0000000000000000 0000000000000000  ................
    00000003a7bc9e60 00000003a7bc07e9 3500083636050505  ...........66..5
    00000003a7bc9e70 0000000000400000 00000003a7bc0041  ..@.....A.......
    00000003a7bc9e80 00000003a7bc0041 00000003a7bc0e21  A.......!.......
    00000003a7bc9e90 00000003a7bc0df1 0000000000000000  ................
    00000003a7bc9ea0 0000000000000000 00000003a7bc1751  ........Q.......
    00000003a7bc9eb0 00000003a7bc0011 0000000000000000  ................
    00000003a7bc9ec0 0000000000000000 0000000000000000  ................
    00000003a7bc9ed0 0000000000000000 0000000000000000  ................
    00000003a7bc9ee0 0000000000000000 0000000000000000  ................
    00000003a7bc9ef0 0000000000000000 00000003a7bc0249  ........I.......
    00000003a7bc9f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    00000003a7bc9f10 615720646574726f 646c656966206d73  orted Wasm field
    00000003a7bc9f20 00000a6570797420 00000003a7bc0249   type...I.......
    00000003a7bc9f30 0000001d9cf68696 7449207961727241  ........Array It
    00000003a7bc9f40 702e726f74617265 657079746f746f72  erator.prototype
    00000003a7bc9f50 0000007478656e2e 00000003a7bc0249  .next...I.......
    00000003a7bc9f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    00000003a7bc9f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    00000003a7bc9f80 5d2065766974696d 00000003a7bc0249  mitive ]I.......
    00000003a7bc9f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    00000003a7bc9fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    00000003a7bc9fb0 0000000000007478 00000003a7bc0249  xt......I.......
    00000003a7bc9fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    00000003a7bc9fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    00000003a7bc9fe0 000000006e727574 00000003a7bc0249  turn....I.......
    00000003a7bc9ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    00000003a7bca000 746f72702e5d726f 68742e657079746f  or].prototype.th
    00000003a7bca010 0000000000776f72 00000003a7bc0249  row.....I.......
    00000003a7bca020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    00000003a7bca030 65732e657079746f 0000000000000074  otype.set.......

memory near x6:
    00000003a7bc9c40 00000003a7bc0249 000000020800018c  I...............
    00000003a7bc9c50 0000000000003939 00000003a7bc3891  99.......8......
    00000003a7bc9c60 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c70 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c80 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9c90 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9ca0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cb0 00000003a7bc0cf9 00000003a7bc0cf9  ................
    00000003a7bc9cc0 00000003a7bc07e9 0d000855340c0c0c  ...........4U...
    00000003a7bc9cd0 0000000000400000 00000003a7bc0041  ..@.....A.......
